y_true,y_pred
90.0,87.89343488521746
72.0,71.71914305785207
83.0,79.29898938890742
120.209711,115.92743154746722
95.0,92.39114552588379
75.0,83.14276399964396
42.0,35.232371977889514
84.0,80.73088209308399
70.0,69.76345036087591
127.427458,121.73206807153906
41.96525,36.06657099203659
94.094184,93.98104791552655
121.737836,123.12448412740018
75.0,68.78086252766899
100.642257,99.99200630717384
119.956651,121.60550355139
115.45845,115.14100154341237
44.762023,60.03907676937817
104.303711,99.96292622077
42.006282,36.86628571279218
80.420434,82.33544943924234
97.58826,96.35559906915577
59.612717,58.92658346939267
102.555691,113.85798973969173
104.947703,113.88724834944156
118.07381,112.34275976041779
105.013901,113.2871222595619
104.774144,118.76139454602404
49.558304,45.694958189194296
60.0,56.47317347405405
80.0,75.8468775103385
56.0,47.33007121808265
78.370039,83.61721442564637
109.959714,114.1104430868113
130.927138,127.22297068091314
82.012637,85.62561644276221
118.114184,112.13996523598139
140.292018,135.11803116855964
89.802492,90.02645197245246
118.740035,115.8671155850357
87.656029,87.20021887946321
103.175516,99.70050682917537
97.449743,100.40392933807098
87.105828,90.65008494564847
60.0,63.50799127399334
49.932199,47.43343546746094
50.0,49.841289450904
102.686239,107.25832570745598
142.545183,128.8878713153307
117.384745,114.19668998807919
50.92538,49.60526085295693
65.0,63.91047354571714
90.0,89.7398641186611
102.363149,112.85335440260175
75.0,75.0616561911439
83.016968,81.96807398155927
62.0,71.66564789729466
119.087557,114.23063615501457
49.945233,47.98699069475779
110.074019,114.29026481959485
69.168978,68.87277514025108
81.936398,79.39599377317836
111.933152,117.1469382700289
87.032398,88.73060075578503
112.409191,114.34528198317355
82.853749,85.21320702554424
50.0,48.33820736645346
121.04172,121.57158338097794
105.448264,111.47447404784711
42.0,34.453788318814034
102.083964,112.62228338657272
105.0,100.9654911314685
83.285753,83.24351457500227
84.722222,82.72289801116261
51.965521,52.36851062574769
104.835346,114.75211583089262
60.0,53.88166404866642
92.860254,90.45187235846154
60.0,71.30907309004935
88.431954,89.4386725744135
133.952675,130.13455263719058
65.0,69.74716916382124
50.0,46.14160495950365
56.0,50.155828760515945
45.0,42.48322696418856
86.0,87.6252850601967
112.776612,121.59208656385482
50.0,57.03828732165846
77.392179,80.04686764414434
133.472641,126.92734438692824
69.3899,67.89229978111987
62.417228,57.765619197095205
133.852432,128.96783341077327
115.531622,115.18903178476218
79.621463,79.7122509855408
82.0,85.23889891672482
104.839068,114.83168368676294
129.679131,128.68041311396692
116.102615,117.47414001288912
105.436173,106.79242181610968
51.107925,47.912838175021065
112.982549,118.8722111361096
133.281333,128.25216025512182
120.860386,121.58395679412439
94.189167,87.00202970216077
42.0,34.927494977741176
83.337721,84.14809088484589
173.0,142.57221068263837
75.410647,75.39727678994564
144.302261,128.0061751925258
106.69053,114.52190949322693
70.0,69.92101129874287
53.5,55.483641648752055
63.856193,58.81450075391986
86.981202,86.23528978535529
44.050251,41.78976243142607
83.26312,83.16111638410874
133.676663,128.58988864106365
77.956921,80.8932613138745
83.121811,84.65987869306619
123.721352,124.72079731007221
84.493156,83.68218184221647
49.839685,43.30082170444585
97.911865,95.95615575023513
78.025625,83.30972543765355
87.344156,89.37341101032595
111.208963,115.43192920270596
115.025361,117.15696107665903
129.991623,128.969464604698
63.0,61.1587861376925
105.0,111.37634369343078
107.10819,107.47450006488313
105.686091,102.8386291547724
60.0,52.41112223080275
131.567481,125.59337595059714
86.144904,86.08503695828296
59.313525,65.2780224272907
57.0,55.24418099374135
102.686908,112.80724112020349
70.0,70.97621475074786
83.568035,79.1490613209837
111.863186,114.99278041507182
109.996742,114.14584745926726
110.545378,110.1910556226243
59.0,58.77754044872172
98.490766,99.3610504316202
72.713611,71.71872480718501
50.0,52.50479086129184
80.790813,83.82947665062794
65.0,59.0693187626195
59.605028,61.47955242919976
80.0,76.04849133318444
85.255631,86.73970872629857
68.058902,64.81055622522229
51.588874,51.263790984544954
80.0,79.19412295284627
79.109637,83.3215031344519
111.950113,116.47965736580397
50.869704,57.83386643595526
65.0,62.53867599106472
65.220249,65.64233948146429
51.598593,49.84762049013915
104.821175,120.51422043125527
49.742931,50.63962165350756
81.108599,81.74016960358773
121.421121,123.07257638639784
81.827288,80.20238961206505
